                        fun: 1.5989825837270852
 lowest_optimization_result:       fun: 1.5989825837270852
 hess_inv: array([[  4.67260289e+00,   3.14285855e-01,   5.86727328e-01,
          1.23938267e+00,   7.46085043e-01,   4.69844219e-01,
          1.45137779e-01,   0.00000000e+00,  -2.20968407e-01,
          7.63427221e-01,  -1.43908801e-01,   6.68382774e-01,
         -5.94288786e-02,  -2.04428723e+00,  -2.06261883e+00,
          0.00000000e+00,  -2.75835639e+00],
       [  3.14285855e-01,   3.24389376e+00,   1.10464644e+00,
          1.09352517e+00,   2.00466528e+00,   5.42383476e-01,
         -4.85345024e-01,   0.00000000e+00,   7.40761499e-01,
          8.30664567e-01,   6.04480995e-01,   1.05749776e+00,
         -1.84316699e-01,  -2.01188756e+00,  -3.19520073e+00,
          0.00000000e+00,  -5.20410049e+00],
       [  5.86727328e-01,   1.10464644e+00,   1.45845249e+00,
          2.52851221e-01,   2.10634947e+00,   7.52775266e-01,
         -1.34420171e-01,   0.00000000e+00,   5.45302262e-01,
          8.66583453e-01,   1.31614432e-01,   7.68101156e-01,
          1.17275287e-01,  -1.49828602e+00,  -2.11376355e+00,
          0.00000000e+00,  -4.17912562e+00],
       [  1.23938267e+00,   1.09352517e+00,   2.52851221e-01,
          5.69723242e+00,   1.03039467e+00,   8.90919930e-01,
          8.45975512e-01,   0.00000000e+00,  -5.37249512e-01,
          8.20977747e-01,   9.25482709e-01,   1.74345898e+00,
         -1.31325462e+00,  -2.57125346e+00,  -2.98750071e+00,
          0.00000000e+00,  -5.79986498e+00],
       [  7.46085043e-01,   2.00466528e+00,   2.10634947e+00,
          1.03039467e+00,   6.80249513e+00,   1.53000344e+00,
         -5.97565619e-01,   0.00000000e+00,   4.65385816e-01,
          1.76567253e+00,  -1.79697405e-01,   1.92704369e+00,
          1.55249342e-01,  -3.78329223e+00,  -5.68787509e+00,
          0.00000000e+00,  -1.01509692e+01],
       [  4.69844219e-01,   5.42383476e-01,   7.52775266e-01,
          8.90919930e-01,   1.53000344e+00,   4.41545405e+00,
          2.73732622e-01,   0.00000000e+00,   5.96293912e-01,
          4.15112518e-01,   8.00031958e-01,   1.03411727e-01,
          1.10735508e+00,  -2.12760778e+00,  -3.07755428e+00,
          0.00000000e+00,  -5.83475523e+00],
       [  1.45137779e-01,  -4.85345024e-01,  -1.34420171e-01,
          8.45975512e-01,  -5.97565619e-01,   2.73732622e-01,
          4.08006942e+00,   0.00000000e+00,  -8.54375533e-01,
         -4.07152567e-01,  -1.98871535e-01,   6.36683095e-01,
         -2.52442306e-01,  -9.77358823e-02,   5.76307037e-01,
          0.00000000e+00,   1.20508334e+00],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00],
       [ -2.20968407e-01,   7.40761499e-01,   5.45302262e-01,
         -5.37249512e-01,   4.65385816e-01,   5.96293912e-01,
         -8.54375533e-01,   0.00000000e+00,   6.31928874e+00,
          9.12855056e-01,  -4.41708803e-01,  -1.59398672e+00,
          1.16507258e+00,  -1.12379006e+00,  -1.90654449e+00,
          0.00000000e+00,  -1.68086980e+00],
       [  7.63427221e-01,   8.30664567e-01,   8.66583453e-01,
          8.20977747e-01,   1.76567253e+00,   4.15112518e-01,
         -4.07152567e-01,   0.00000000e+00,   9.12855056e-01,
          6.89755511e+00,   4.06781538e-01,  -1.80977444e+00,
          4.52853991e-02,  -2.44231805e+00,  -3.71050938e+00,
          0.00000000e+00,  -5.08919001e+00],
       [ -1.43908801e-01,   6.04480995e-01,   1.31614432e-01,
          9.25482709e-01,  -1.79697405e-01,   8.00031958e-01,
         -1.98871535e-01,   0.00000000e+00,  -4.41708803e-01,
          4.06781538e-01,   8.25198821e+00,   1.50133757e+00,
         -3.56855963e-01,  -9.72215096e-01,  -2.36054083e+00,
          0.00000000e+00,  -2.02291930e+00],
       [  6.68382774e-01,   1.05749776e+00,   7.68101156e-01,
          1.74345898e+00,   1.92704369e+00,   1.03411727e-01,
          6.36683095e-01,   0.00000000e+00,  -1.59398672e+00,
         -1.80977444e+00,   1.50133757e+00,   2.26646470e+01,
         -1.51631939e+00,  -1.61032215e+00,   4.36217616e+00,
          0.00000000e+00,   3.92776407e+00],
       [ -5.94288786e-02,  -1.84316699e-01,   1.17275287e-01,
         -1.31325462e+00,   1.55249342e-01,   1.10735508e+00,
         -2.52442306e-01,   0.00000000e+00,   1.16507258e+00,
          4.52853991e-02,  -3.56855963e-01,  -1.51631939e+00,
          1.75626435e+01,  -4.17807957e-01,  -2.64844455e+00,
          0.00000000e+00,  -1.87587723e+00],
       [ -2.04428723e+00,  -2.01188756e+00,  -1.49828602e+00,
         -2.57125346e+00,  -3.78329223e+00,  -2.12760778e+00,
         -9.77358823e-02,   0.00000000e+00,  -1.12379006e+00,
         -2.44231805e+00,  -9.72215096e-01,  -1.61032215e+00,
         -4.17807957e-01,   1.97436531e+01,   1.62728136e+00,
          0.00000000e+00,  -6.60434021e-01],
       [ -2.06261883e+00,  -3.19520073e+00,  -2.11376355e+00,
         -2.98750071e+00,  -5.68787509e+00,  -3.07755428e+00,
          5.76307037e-01,   0.00000000e+00,  -1.90654449e+00,
         -3.71050938e+00,  -2.36054083e+00,   4.36217616e+00,
         -2.64844455e+00,   1.62728136e+00,   3.69452628e+01,
          0.00000000e+00,   1.53510704e+00],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.00000000e+00,   0.00000000e+00],
       [ -2.75835639e+00,  -5.20410049e+00,  -4.17912562e+00,
         -5.79986498e+00,  -1.01509692e+01,  -5.83475523e+00,
          1.20508334e+00,   0.00000000e+00,  -1.68086980e+00,
         -5.08919001e+00,  -2.02291930e+00,   3.92776407e+00,
         -1.87587723e+00,  -6.60434021e-01,   1.53510704e+00,
          0.00000000e+00,   5.08427111e+01]])
      jac: array([ -8.34465027e-07,  -2.08616257e-06,   7.24196434e-06,
         9.98377800e-07,  -2.07126141e-06,  -1.93715096e-07,
        -1.72853470e-06,   0.00000000e+00,  -2.38418579e-07,
        -7.89761543e-07,  -4.76837158e-07,  -2.38418579e-07,
        -1.49011612e-08,  -2.38418579e-07,  -2.08616257e-07,
         0.00000000e+00,   1.63912773e-07])
  message: 'Optimization terminated successfully.'
     nfev: 1045
      nit: 54
     njev: 55
   status: 0
  success: True
        x: array([ -9.01503837e-01,  -1.46403365e+00,   2.21977085e+00,
         1.83851957e+00,  -1.24123895e+00,  -7.75750936e-01,
        -1.84668451e-01,  -4.56608220e+01,  -6.39359628e-02,
        -2.43798388e-01,   4.74433535e-01,   1.44416194e-02,
         2.32726064e-01,   1.73945463e-01,   3.33051990e-02,
        -2.03550883e+01,  -2.28913611e-01])
                    message: ['requested number of basinhopping iterations completed successfully']
      minimization_failures: 0
                       nfev: 185022
                        nit: 200
                       njev: 9738
                          x: array([ -9.01503837e-01,  -1.46403365e+00,   2.21977085e+00,
         1.83851957e+00,  -1.24123895e+00,  -7.75750936e-01,
        -1.84668451e-01,  -4.56608220e+01,  -6.39359628e-02,
        -2.43798388e-01,   4.74433535e-01,   1.44416194e-02,
         2.32726064e-01,   1.73945463e-01,   3.33051990e-02,
        -2.03550883e+01,  -2.28913611e-01])
